========== New record ==========
    tagOneChannelInst 1 0 0 0 11856 88
        tagChannelDefnIdx 2 32 1 0 6 3029173662
6
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 11944 116
            tagOneSeriesInstance 1 0 0 0 12060 60
                tagSeriesShareChannelIdx 2 32 1 0 0 3029173659
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303070
0
            tagOneSeriesInstance 1 0 0 0 12120 32
                tagSeriesValues 3 41 0 0 12152 484
60
   0.0178;   0.0175;   0.0173;   0.0170;   0.0168;   0.0171;   0.0171;   0.0168;   0.0170;   0.0176;   0.0176;   0.0171;   0.0168;   0.0172;   0.0172;   0.0179;   0.0176;   0.0175;   0.0173;   0.0179;   0.0172;   0.0170;   0.0171;   0.0175;   0.0174;   0.0175;   0.0169;   0.0174;   0.0171;   0.0170;   0.0179;   0.0172;   0.0170;   0.0173;   0.0171;   0.0178;   0.0172;   0.0171;   0.0173;   0.0175;   0.0168;   0.0168;   0.0172;   0.0171;   0.0171;   0.0167;   0.0175;   0.0170;   0.0168;   0.0168;   0.0174;   0.0177;   0.0169;   0.0170;   0.0166;   0.0170;   0.0170;   0.0167;   0.0169;   0.0169;
            tagOneSeriesInstance 1 0 0 0 12636 32
                tagSeriesValues 3 41 0 0 12668 484
60
   0.0157;   0.0156;   0.0151;   0.0148;   0.0152;   0.0153;   0.0151;   0.0149;   0.0152;   0.0151;   0.0151;   0.0150;   0.0149;   0.0153;   0.0152;   0.0150;   0.0152;   0.0155;   0.0152;   0.0155;   0.0150;   0.0150;   0.0152;   0.0155;   0.0153;   0.0152;   0.0149;   0.0153;   0.0153;   0.0149;   0.0151;   0.0152;   0.0150;   0.0152;   0.0153;   0.0155;   0.0154;   0.0151;   0.0153;   0.0152;   0.0150;   0.0149;   0.0149;   0.0152;   0.0149;   0.0146;   0.0144;   0.0151;   0.0149;   0.0153;   0.0154;   0.0151;   0.0151;   0.0150;   0.0148;   0.0149;   0.0148;   0.0149;   0.0150;   0.0148;
            tagOneSeriesInstance 1 0 0 0 13152 32
                tagSeriesValues 3 41 0 0 13184 484
60
   0.0166;   0.0165;   0.0163;   0.0159;   0.0160;   0.0161;   0.0161;   0.0160;   0.0161;   0.0162;   0.0163;   0.0160;   0.0158;   0.0162;   0.0162;   0.0161;   0.0163;   0.0165;   0.0162;   0.0166;   0.0161;   0.0160;   0.0161;   0.0164;   0.0163;   0.0162;   0.0158;   0.0161;   0.0161;   0.0159;   0.0161;   0.0162;   0.0162;   0.0162;   0.0162;   0.0166;   0.0164;   0.0162;   0.0162;   0.0160;   0.0159;   0.0158;   0.0160;   0.0160;   0.0159;   0.0158;   0.0161;   0.0161;   0.0159;   0.0161;   0.0164;   0.0163;   0.0161;   0.0159;   0.0157;   0.0159;   0.0160;   0.0159;   0.0159;   0.0159;
    tagOneChannelInst 1 0 0 0 13668 88
        tagChannelDefnIdx 2 32 1 0 7 298841589
7
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 13756 116
            tagOneSeriesInstance 1 0 0 0 13872 60
                tagSeriesShareChannelIdx 2 32 1 0 0 298841589
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 298841966
0
            tagOneSeriesInstance 1 0 0 0 13932 32
                tagSeriesValues 3 41 0 0 13964 484
60
   0.0160;   0.0157;   0.0161;   0.0169;   0.0162;   0.0160;   0.0162;   0.0161;   0.0159;   0.0161;   0.0162;   0.0160;   0.0162;   0.0161;   0.0161;   0.0162;   0.0157;   0.0157;   0.0160;   0.0159;   0.0165;   0.0161;   0.0160;   0.0158;   0.0159;   0.0164;   0.0167;   0.0163;   0.0161;   0.0165;   0.0163;   0.0160;   0.0159;   0.0165;   0.0161;   0.0159;   0.0160;   0.0160;   0.0162;   0.0163;   0.0160;   0.0167;   0.0166;   0.0165;   0.0166;   0.0166;   0.0164;   0.0163;   0.0165;   0.0162;   0.0157;   0.0158;   0.0160;   0.0163;   0.0165;   0.0164;   0.0163;   0.0161;   0.0163;   0.0162;
            tagOneSeriesInstance 1 0 0 0 14448 32
                tagSeriesValues 3 41 0 0 14480 484
60
   0.0141;   0.0138;   0.0143;   0.0144;   0.0145;   0.0142;   0.0138;   0.0143;   0.0143;   0.0140;   0.0142;   0.0142;   0.0144;   0.0138;   0.0141;   0.0142;   0.0142;   0.0140;   0.0139;   0.0138;   0.0140;   0.0144;   0.0143;   0.0142;   0.0139;   0.0140;   0.0142;   0.0143;   0.0143;   0.0145;   0.0143;   0.0144;   0.0140;   0.0143;   0.0141;   0.0141;   0.0143;   0.0142;   0.0142;   0.0146;   0.0144;   0.0145;   0.0143;   0.0146;   0.0146;   0.0144;   0.0143;   0.0143;   0.0145;   0.0139;   0.0138;   0.0141;   0.0145;   0.0143;   0.0145;   0.0144;   0.0145;   0.0146;   0.0145;   0.0146;
            tagOneSeriesInstance 1 0 0 0 14964 32
                tagSeriesValues 3 41 0 0 14996 484
60
   0.0150;   0.0149;   0.0152;   0.0155;   0.0153;   0.0151;   0.0152;   0.0152;   0.0151;   0.0151;   0.0151;   0.0152;   0.0153;   0.0151;   0.0151;   0.0152;   0.0150;   0.0149;   0.0150;   0.0148;   0.0151;   0.0153;   0.0151;   0.0151;   0.0150;   0.0151;   0.0156;   0.0152;   0.0152;   0.0155;   0.0152;   0.0150;   0.0151;   0.0153;   0.0152;   0.0149;   0.0151;   0.0152;   0.0153;   0.0154;   0.0154;   0.0156;   0.0155;   0.0154;   0.0155;   0.0155;   0.0154;   0.0154;   0.0155;   0.0151;   0.0149;   0.0151;   0.0153;   0.0153;   0.0155;   0.0155;   0.0153;   0.0154;   0.0153;   0.0154;
    tagOneChannelInst 1 0 0 0 15480 88
        tagChannelDefnIdx 2 32 1 0 8 4333636
8
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 15568 116
            tagOneSeriesInstance 1 0 0 0 15684 60
                tagSeriesShareChannelIdx 2 32 1 0 0 2147518877
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 2147518877
0
            tagOneSeriesInstance 1 0 0 0 15744 32
                tagSeriesValues 3 41 0 0 15776 484
60
   0.0200;   0.0193;   0.0198;   0.0194;   0.0191;   0.0190;   0.0195;   0.0187;   0.0189;   0.0189;   0.0198;   0.0190;   0.0185;   0.0197;   0.0185;   0.0192;   0.0195;   0.0196;   0.0189;   0.0192;   0.0191;   0.0190;   0.0191;   0.0197;   0.0193;   0.0195;   0.0195;   0.0196;   0.0199;   0.0192;   0.0198;   0.0186;   0.0192;   0.0197;   0.0192;   0.0197;   0.0194;   0.0191;   0.0197;   0.0189;   0.0192;   0.0195;   0.0196;   0.0196;   0.0196;   0.0199;   0.0199;   0.0196;   0.0191;   0.0189;   0.0191;   0.0187;   0.0196;   0.0192;   0.0193;   0.0193;   0.0194;   0.0190;   0.0187;   0.0190;
            tagOneSeriesInstance 1 0 0 0 16260 32
                tagSeriesValues 3 41 0 0 16292 484
60
   0.0171;   0.0170;   0.0174;   0.0170;   0.0165;   0.0167;   0.0168;   0.0166;   0.0163;   0.0165;   0.0171;   0.0168;   0.0165;   0.0166;   0.0165;   0.0166;   0.0166;   0.0170;   0.0169;   0.0168;   0.0170;   0.0168;   0.0166;   0.0171;   0.0167;   0.0170;   0.0169;   0.0168;   0.0166;   0.0169;   0.0165;   0.0161;   0.0169;   0.0174;   0.0169;   0.0170;   0.0171;   0.0169;   0.0171;   0.0169;   0.0164;   0.0172;   0.0171;   0.0167;   0.0166;   0.0167;   0.0173;   0.0170;   0.0167;   0.0164;   0.0161;   0.0168;   0.0168;   0.0166;   0.0165;   0.0170;   0.0167;   0.0167;   0.0164;   0.0167;
            tagOneSeriesInstance 1 0 0 0 16776 32
                tagSeriesValues 3 41 0 0 16808 484
60
   0.0185;   0.0180;   0.0185;   0.0182;   0.0178;   0.0177;   0.0179;   0.0176;   0.0175;   0.0179;   0.0182;   0.0177;   0.0174;   0.0179;   0.0176;   0.0178;   0.0181;   0.0183;   0.0179;   0.0180;   0.0181;   0.0179;   0.0179;   0.0183;   0.0181;   0.0181;   0.0181;   0.0182;   0.0182;   0.0181;   0.0179;   0.0174;   0.0180;   0.0183;   0.0180;   0.0181;   0.0183;   0.0180;   0.0183;   0.0180;   0.0178;   0.0182;   0.0183;   0.0181;   0.0182;   0.0180;   0.0185;   0.0183;   0.0180;   0.0176;   0.0178;   0.0177;   0.0180;   0.0178;   0.0179;   0.0182;   0.0181;   0.0179;   0.0176;   0.0178;
========== New record ==========
tagObservationName 3 10 0 0 200 20
tagTimeCreate 2 50 0 0 220 12
tagTimeStart 2 50 0 0 232 12
tagTriggerMethodID 2 32 1 0 2 12
2
tagTimeTriggered 2 50 0 0 244 12
tagDisturbanceCategoryID 2 60 0 0 256 16
tagChannelInstances 1 0 0 0 272 172
    tagOneChannelInst 1 0 0 0 444 88
        tagChannelDefnIdx 2 32 1 0 9 1031303058
9
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 532 116
            tagOneSeriesInstance 1 0 0 0 648 32
                tagSeriesValues 3 41 0 0 680 484
60
   0.0000;  60.0000; 120.0000; 180.0000; 240.0000; 300.0000; 360.0000; 420.0000; 480.0000; 540.0000; 600.0000; 660.0000; 720.0000; 780.0000; 840.0000; 900.0000; 960.0000;1020.0000;1080.0000;1140.0000;1200.0000;1260.0000;1320.0000;1380.0000;1440.0000;1500.0000;1560.0000;1620.0000;1680.0000;1740.0000;1800.0000;1860.0000;1920.0000;1980.0000;2040.0000;2100.0000;2160.0000;2220.0000;2280.0000;2340.0000;2400.0000;2460.0000;2520.0000;2580.0000;2640.0000;2700.0000;2760.0000;2820.0000;2880.0000;2940.0000;3000.0000;3060.0000;3120.0000;3180.0000;3240.0000;3300.0000;3360.0000;3420.0000;3480.0000;3540.0000;
            tagOneSeriesInstance 1 0 0 0 1164 32
                tagSeriesValues 3 41 0 0 1196 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 1680 32
                tagSeriesValues 3 41 0 0 1712 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 2196 32
                tagSeriesValues 3 41 0 0 2228 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
    tagOneChannelInst 1 0 0 0 2712 88
        tagChannelDefnIdx 2 32 1 0 10 2684354560
10
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 2800 116
            tagOneSeriesInstance 1 0 0 0 2916 60
                tagSeriesShareChannelIdx 2 32 1 0 0 1031303060
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303060
0
            tagOneSeriesInstance 1 0 0 0 2976 32
                tagSeriesValues 3 41 0 0 3008 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 3492 32
                tagSeriesValues 3 41 0 0 3524 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 4008 32
                tagSeriesValues 3 41 0 0 4040 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
    tagOneChannelInst 1 0 0 0 4524 88
        tagChannelDefnIdx 2 32 1 0 11 2684354560
11
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 4612 116
            tagOneSeriesInstance 1 0 0 0 4728 60
                tagSeriesShareChannelIdx 2 32 1 0 0 1031303060
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303060
0
            tagOneSeriesInstance 1 0 0 0 4788 32
                tagSeriesValues 3 41 0 0 4820 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 5304 32
                tagSeriesValues 3 41 0 0 5336 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 5820 32
                tagSeriesValues 3 41 0 0 5852 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
    tagOneChannelInst 1 0 0 0 6336 88
        tagChannelDefnIdx 2 32 1 0 12 1610612736
12
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 6424 116
            tagOneSeriesInstance 1 0 0 0 6540 60
                tagSeriesShareChannelIdx 2 32 1 0 0 1031303060
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303060
0
            tagOneSeriesInstance 1 0 0 0 6600 32
                tagSeriesValues 3 41 0 0 6632 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 7116 32
                tagSeriesValues 3 41 0 0 7148 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 7632 32
                tagSeriesValues 3 41 0 0 7664 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
    tagOneChannelInst 1 0 0 0 8148 88
        tagChannelDefnIdx 2 32 1 0 13 2147483648
13
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 8236 116
            tagOneSeriesInstance 1 0 0 0 8352 60
                tagSeriesShareChannelIdx 2 32 1 0 0 1031303060
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303060
0
            tagOneSeriesInstance 1 0 0 0 8412 32
                tagSeriesValues 3 41 0 0 8444 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 8928 32
                tagSeriesValues 3 41 0 0 8960 484
60
   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;   0.0000;
            tagOneSeriesInstance 1 0 0 0 9444 32
